userName,score,at,content
Abang Medan,5,2024-07-01 07:19:46,is the best application
Nayla Kiasaty,5,2024-07-01 06:54:32,ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»
Gesit Maulansyah,4,2024-07-01 06:18:54,semoga bagus terus
Anca Ferdiansya,5,2024-07-01 05:15:55,Aplikasi nya bagus ğŸ‘
Anika Khan,4,2024-07-01 05:06:41,Sejauh ini masih bagus app ini tidak ada masalah semoga lebih baik saja
ZL Fan,1,2024-07-01 00:52:31,"Tombol hapus ilang yang bisa titik-titik di kanan atas postingan, aplikasi rusak"
Hendrick,5,2024-06-30 18:59:40,Kurang suka
Kiki Husen,3,2024-06-30 18:36:06,Bagus
Vamberrino Susain (Rino),5,2024-06-30 17:45:46,Bagus
Ff Gamrusak,5,2024-06-30 15:47:57,keren bro dapet konten gw
Yopi Oktora,5,2024-06-30 15:41:36,ok banget
Imam Hidayat Hrp,5,2024-06-30 13:34:12,seru juga cari sahabt
Jamal Tanniewa,5,2024-06-30 13:15:10,Semoga bermanfaat ğŸ¤²
Lia Darliati,5,2024-06-30 08:01:51,Mantap
Pak B,4,2024-06-30 06:09:34,Bagus
Yudo Wintarto,1,2024-06-30 05:00:46,"ga pernah posting ga pernah coment, tiba tiba ke banned 80 hari, yasudah sekalian uninstal aja..."
ETHIS Malang,5,2024-06-30 03:58:49,Lebih banyak mendapatkan informasi
Ibnu Yuswan,1,2024-06-30 00:38:44,"Aplikasi gak jelas,komen gak ada yg sarkas.malah kena Bane ..produk yahudi emang menyebalkan.komen positif malah dibane,komen esek2 malah aman.aplikasi sampah."
Asril Laahen,1,2024-06-29 18:49:33,nice
Ignatius Sutrisno,4,2024-06-29 17:40:06,Kok banyak iklan males aku jadinya.
ABIYU PARFUME,3,2024-06-29 17:20:12,Belum ada pengalaman
arifah arifin,5,2024-06-29 17:17:52,Masya Allah ğŸ’¦
Ade Feri Ramdon S.S,5,2024-06-29 16:30:42,tambah sedulur... ayo saling follow.
Kharisa Maudi putri,5,2024-06-29 11:30:49,"Baguss aplikasinya bisa simpen foto apa aja suka banget aplikasi itu, suka banget sama aplikasi ini, seruu aplikasi itu ğŸ¤©ğŸ‘ğŸ»"
yabunayya jakarta,5,2024-06-29 09:56:09,Bagus. Inovatif
Jane Ariyani Putri,3,2024-06-29 07:01:55,kenapa suka lag gt?
giska oselia,5,2024-06-29 05:30:07,sukaaaa bgtttt sama apk nyaaaaa
lino sidabutar,5,2024-06-29 04:29:55,Semoga data kami tetap aman
EgyIQgnasziuss EgyIQgnasziuss,5,2024-06-29 04:22:41,sangat bagus
Rahma Lusiana,3,2024-06-29 02:29:45,"- Durasi rekam suara dipanjangin kalo bisa, biar bisa posting cover song satu lagu penuh. - Terus pas rekam suara nih kalo misal dibiarin sampe selesai tanpa pencet itu malah rekamannya jadi hilang sendiri, jadinya tidak tersimpan. - Tombol save threads dideketin barengan sama tombol like dan posting ulang biar gampang."
suhendi suhendi,5,2024-06-28 19:49:27,good
Afisa Vivo,5,2024-06-28 17:09:15,Bsgus
Dilan,4,2024-06-28 15:17:21,keren ni aplikasi bisa nyambung sama ig cmn ndk tau chat caranya chat di sini gimana
Erwina Dwiyani,5,2024-06-28 14:38:45,kyk nya pd nyaman ya curhat di sini
Hafsya Anugrah,3,2024-06-28 14:26:02,ğŸ‘ğŸ»
Suprianto Santo,3,2024-06-28 11:49:18,Baru. Cobasi
Queen Sandra,1,2024-06-28 07:53:19,ApaÂ² di batasi. Ga seru
Hasanah sanex Sanex,5,2024-06-28 07:23:57,sangat menyukai ini di sini saya bisa ungkap kan apa yg saya rasa kan hingga saya menjadi lebih tenang
Anika Angella,3,2024-06-28 05:37:18,Kenapa tiba tiba kaya tidak terdaftar gitu ya...
Bayu Ardiansyah,1,2024-06-28 05:33:50,BAPERAN AMAT ANJJJ JADI DEVELOPER
Ujang Unchoel,5,2024-06-28 05:25:36,Mencoba gunakan thread
Dragon Nezer,3,2024-06-28 00:43:08,mo upload video kok gk bisa skrg
Ice Kurniawati,5,2024-06-28 00:38:40,bagus
Hardi Wins,5,2024-06-28 00:34:22,Keren
Al Putra,1,2024-06-27 23:38:29,susah dapat like postingannya
Spirit of wonder,1,2024-06-27 22:51:30,Kenapa ketika mau mengikuti atau pun berkomentar tidak bisa tolong di perbaiki
NSN ICHA OFFICIAL,1,2024-06-27 17:43:31,Awal mula bencana rumah tangga. Naudzubillah. Jangan di instal
Bez Skyper,1,2024-06-27 17:04:53,Sering membatasi komentar
Andira Kembar,5,2024-06-27 15:48:52,opsional
Rus Pasundan,5,2024-06-27 10:15:14,Sangat bermamfaat
dedi gaek,5,2024-06-27 07:32:17,mantabs
Dessy Puspita,5,2024-06-27 07:30:34,Trending
Wili Andiansyah,5,2024-06-27 04:56:58,asik
Iwan Handoko (Albertus),4,2024-06-27 02:14:20,Menyukai
Muhammad Rajab,5,2024-06-27 01:18:35,Baguss
L XL,5,2024-06-27 00:17:28,"Threads, an lnstagra..."
icmikota tangsel,5,2024-06-26 23:38:19,Top deh
DIKA DWI,5,2024-06-26 22:44:24,Dari treads saya menemukan banyak orang berani mengekspresikan dirinya
aly zaenal Abidin,4,2024-06-26 21:43:23,bagus
Putriani Putriani,4,2024-06-26 21:23:16,Baru tau dan Bagusss akuu suka
Fauzan Afandi,3,2024-06-26 17:02:19,pembaharuan tiap hari kah ?
Agung Lesmana,5,2024-06-26 16:55:46,Gokil ni app.
Raka Tea,5,2024-06-26 16:03:15,Bagus
Khai Ruddin,4,2024-06-26 15:43:29,Canggih Sesuai dengan nama
Nizma Sahara,1,2024-06-26 14:37:29,"aplikasinya bagus dan mudah di gunakan sayangnya bnyak akun arsip atau akun ig pribadi yg hilang hanya karna utas threads, padahal hanya bikin utas biasa ngobrol dengan teman, tapi akun kita di tangguhkan sampai permanen, sumpah nyesek banget padahal kalo liat menu pelanggaran di bagian privasi kita samsek gapunya catatan/laporan pelanggaran,kan aneh :)"
Zet panahal Losoh,5,2024-06-26 14:25:21,Baik
Segita Mei,5,2024-06-26 13:45:35,good
Deden Sumarna,5,2024-06-26 13:38:43,sangat membantu dan bisa mempunyai banyak teman
Erlin Bunga,4,2024-06-26 13:25:58,bagus
Atirah Atirah,4,2024-06-26 13:05:54,lumayan lah
Apendi Shea,5,2024-06-26 12:34:09,Baru nyoba
delly rampen,5,2024-06-26 11:47:32,Ok
Doddy 100685,5,2024-06-26 11:37:33,baik
Whis Cryogenic,1,2024-06-26 10:23:21,Hati2 makai Thread. Qkun IG mu lenyap di nonaktifkan sepihak
Yonas Wong,5,2024-06-26 06:16:51,GoodğŸ‘
Fajri -,5,2024-06-26 05:19:34,OKğŸ‘
Haliza Bunga,1,2024-06-26 03:31:35,"Halo admin, awalnya sebelum main th akun ig saya amanÂ² aja, tapi knp pas main th kok tibaÂ² dpt notif akun anda dinonaktifkan dan harus pengajuan banding. Pas udh pengajuan banding akun saya malah ilang. Tolong dong dibenerin lagi biar ga ngaruh ke Ig org, tlg jg akunÂ² yg folls besar sprti punya saya hilang gitu ngrs kesel bgt sakit hati kecewa, bnerÂ² ini apk tdk sprti yg ku duga. Ngancurin semua hidup org akun Ig nya harus dinonaktifkan pdhl g salah apaÂ² g ngelanggar aturan, udh 3Ã— dpt notif gtu"
Karyono Karyono,4,2024-06-26 02:04:18,"Saya Pengguna baru jadi masih blm bisa ngasih ulasan tentang apk ini,tapi saya harap ini bisa memuaskan pengguna"
Purnama Risma Pardede,5,2024-06-26 01:59:45,real.
Syaa Akira,4,2024-06-26 01:01:22,"shebel bgt masa ig gue jadi sering ditangguhkan?? ğŸ˜ ğŸ˜  pikir aja sm luw, gue pagi pagi buka ig, harus verif gini gitu, kan cape ğŸ™ğŸ»â€â™€ï¸ pdhl gue ga cerita aneh aneh, jelek banget siiw, GsukaDeh, tp y ak males karna ig aku sering ditangguhkan aja y, si far selain masalah jelek itu yang apaan banget yang lainnya gemes, baik baik aja yh ğŸ˜œ tp mksi yh aku jd bisa ngobrol ğŸ¤­ğŸ¤­ xixixie"
Putri Wulandari,4,2024-06-26 00:20:43,Baik
I Wayan Suryawan,5,2024-06-26 00:19:27,Luar Biasa
Maryana Ana,5,2024-06-26 00:14:15,"saya pemula di treads ini, jadi belum banyak teman...apalagi yang nonton dan like... semoga kedepannya lebih baik lagi"
Yuga Rudi,1,2024-06-25 20:50:41,Tolong perbaiki dong. Saya follow orang hanya bisa 50 maksimal.. tolong kembalikan seperti dulu . Maksimal 300
wah yono,5,2024-06-25 16:04:55,sangat menarik untuk mengapreasikan perasaan hat
Indramakmursese Indra,5,2024-06-25 15:37:27,sangat membantu
Dan Ibrahim,5,2024-06-25 13:51:41,ok
Cristina Olivia Sitompul,5,2024-06-25 13:11:39,bgs dribble
Dio And Game,1,2024-06-25 12:16:53,"akun threads di bio instagram tidak bisa disembunyikan, minimal sedikit memahami lah kalau ga semua pengguna mau ada nama akunnya di bio terpampang segede itu, mohon di update selanjutnya akun threads nya bisa di hide dari bio ig saya mohonğŸ™"
Andra Teksy,3,2024-06-25 11:25:47,saya kasih bintang 3
Bang Per Ferry (Ferry Mulydi),5,2024-06-25 05:40:09,"Aplikasi sangat bagus, sayangnya masih sering ada bug, sering ada masalah jika mau komen, sering dikenai batasan ... Selebihnya oke ... Gara gara thread kita bisa curhat, ngoceh , dan bersosialisasi dengan warga thread sendiri"
kisman ishak,5,2024-06-25 04:46:09,the best
daniel dita,1,2024-06-25 04:15:57,Kenapa thread / instagram suka main akun saya ditangguhkan tunggu aja closed service
Orang,4,2024-06-25 04:12:33,"Kayak Ig biasa, Tpi disini tmnku lebih bnyk"
Abdara Abdara,5,2024-06-25 04:03:46,sangat termotivasi adanya aplikasi ini. sehinnga saya bisa melakukan kegiatan lebih banyak lagi.
Putu Ayuni,5,2024-06-25 03:57:39,Pengetahuan zaman teknologi DIGITAL MODERAN yg mencerdaskan juga wawasan tentang kemajuan peradaban duniağŸ™
Tedy Juliansyah,5,2024-06-25 03:25:53,Good
Rifatul Mahmudah,1,2024-06-24 17:52:16,Threads jelek banget sumpah akun ig gue ke blokir gegara main treads dan kena suspend trs sample 14 kali tingga yang ke 15 kali akhirnya ga bisa confirmed lagi ğŸ˜¡ğŸ˜¡ğŸ˜¡
Ismat Vaisz Gagah,5,2024-06-24 17:04:44,Mantao
juned juned,4,2024-06-24 16:38:05,Semoga Kedepan akan semakin ramai ..
Polmen siadari,3,2024-06-24 15:43:19,biarkan tetap begini.
Herlan Sukajadi,1,2024-06-24 15:43:03,Tidak bisa login
Andika Hermino,3,2024-06-24 13:57:06,Br mencoba klo bagus ku kasi bintang 5
Binsar MH Malau,5,2024-06-24 11:55:16,"Bagi saya aplikasi ini sangat bagus dan menginspirasi kita utk mengembangkan bakat ngonten, utk lebih detailnya silahkan download aplikasi nya."
putra uta,2,2024-06-24 11:53:27,WOI GRGR LO AKUN CWE GUE ILANG SHAATT
R Wan,1,2024-06-24 11:32:34,"Cuma buat posting posting doang, buat apa gk guna. Cari jodoh gw mah, taaruf"
Fikri,3,2024-06-24 11:28:48,Sya cuba dulu bagi 3 ğŸŒ ğŸŒ ğŸŒ 
Hernawan Labib,4,2024-06-24 10:56:31,"Baru pake seminggu kok gk bisa posting,gk bisa komen,, akun di batasi, salah saya dimana ya"
Sabrina Oktavia,5,2024-06-24 10:09:56,Bagussss bangetetet
Sarah Yoisangadji,4,2024-06-24 09:23:46,Bagus
Wahyu Hermawan,5,2024-06-24 08:23:44,sak josse
yudhi bale,5,2024-06-24 08:09:06,keren
Anastasya Yustika,5,2024-06-24 06:19:57,"seneng banget pake threads , orang orang nya positif vibes dan ramah serta saling support âœ¨ğŸ¤"
BaymsLBTC,1,2024-06-24 01:45:46,males ga bisa bikin fyp
Syifakinara Azahra,1,2024-06-24 01:10:01,Pendo
Isna Saratu,5,2024-06-23 23:47:56,Baru mau coba pakai
nandar Ismail,4,2024-06-23 15:30:02,Terjemahan teksnya belum ada
Akrim Kim,5,2024-06-23 13:14:51,Baguss sejauh in
Qurotul Aeni,5,2024-06-23 12:42:39,bagus bgt aplikasi nya
Sena Sonjaya Akbar,1,2024-06-23 10:57:33,"Saya tidak memuat konten negatif apapun dan tidak berkomentar negatif, akun saya malah dibekukan oleh pihak Treads, kenapa ya ? Kok akun porno, akun gak jelas, fake account, akun yang membagikan hal2 yang bersifat negatif malah dibiarkan berseliweran ?"
Stenly Almaarif,1,2024-06-23 09:20:44,Gajelas
Sindi Maulida,5,2024-06-23 07:10:19,sistem UI nya enak dan postingan yang lewat sesuai minat
Garam Goreng,5,2024-06-23 05:49:24,"cukup memuaskan, semoga updatenya juga lebih baik"
Gallen Ganendra,1,2024-06-23 05:15:28,"Buat Kalian yg login threads terutama yg threadsnya suka ke log out sendiri, coba cek keamanan deh, abistu tempat login, ada gambar pc (perangkat tidak dikenal) gak. soalnya udah 3 kali ini IG gua kena penangguhan terus awalnya mikir kena hack tapi baru ngeh setiap buka thread ig ada yg login perangkat baru sadar kayanya ini aplikasi bikin bug, kalo ada saran apus aja threadnya, daripada eror malah merambat ke ig nya langsung"
Riduan Duan,5,2024-06-23 03:11:06,Siip
David Scr,1,2024-06-23 02:47:26,Nice apk
Raraa Aura,5,2024-06-23 02:16:12,ğŸ’—ğŸ’—ğŸ’—ğŸ’—ğŸ’—ğŸ’—
Mutiara Salsabila,3,2024-06-22 22:54:37,"Halo, kenapa threads saya tidak bisa posting tulisan ya? Tolong jawabannya, dan akhirnya saya uninstall. Sekarang coba download lagi semoga bisa posting tulisan."
Dua putra IzzuLdavanka,1,2024-06-22 17:34:10,Iklanya aplikasi ini sangat mengganggu
Dee Shop,5,2024-06-22 16:23:37,I like instagram
Michael Paniroi Napitupulu,5,2024-06-22 16:06:08,Ok
setiawan pribadi,5,2024-06-22 15:20:48,Bagus
Nova Kristiana,5,2024-06-22 15:14:23,Saranku Tolong Threads Bisa Bikin Versi Lite Karena Minim RAM Internal Semoga DipertimbangkanğŸ™ğŸ™ğŸ™
dying funeral,5,2024-06-22 14:29:03,Bagus cuma blom terbiasa saja
Fela Cahyani,5,2024-06-22 13:39:30,Bintang dulu blm ku coba aplikasiny
Rere,2,2024-06-22 12:40:36,Apasi klo buat apk tu yg bener masa iya ngebug trus padahal jaringan ok pakek wifi rumah aj masih tetep.
Musya Warah,5,2024-06-22 11:34:52,Pengalaman mengajarkan kita tentang kebaikan sistem pelayan trip yg dapat kita terapkan
Yuni Astuti,5,2024-06-22 10:39:46,asikk
Roni Septian BK,5,2024-06-22 09:35:38,"Alternatif X, moga kedepan lbh baik ya threads â¤ï¸"
Stefany Fany,1,2024-06-22 09:01:44,I don't know why the three dots at the left top of my post doesn't appear.
Java Harmony,5,2024-06-22 08:06:13,Walau rakyat threads belum ' seganas' warga X....tapi lumayanlah untuk hiburan. Kalo medsos sebelah jadi ditutup sama si Darto Helm KW....ya pindah ke threads.
Gusti putu Eka mahaarta,5,2024-06-22 07:52:24,mantul
Noldy Van Rate,5,2024-06-22 07:15:15,sangat keren aplikasinya
Agus Susanto,5,2024-06-22 07:07:19,Good
Marselia Bidullah,5,2024-06-22 05:48:54,Menjadi aktifis yang lebih baik dan mengembangkan lagi thanks ya
Agus Karwanto,5,2024-06-22 04:00:31,ok
Yosi Haryoso,5,2024-06-22 03:30:20,Oke
Anrikho Putra Bagaskara,1,2024-06-22 03:09:59,Ngga masuk akal pembatasannya
Chevi Ibots,4,2024-06-22 02:26:41,okeh
ali susanto,5,2024-06-22 00:10:27,Ok
Zamriaty Piliang,3,2024-06-21 19:09:10,"App nya update otomatis,setiap update balasan komentar tidak muncul..bikin kesel aja..jdi gak bisa lihat balasan komentar kita.. hrus hpus data lagi dan login ulang,begitu aja trus..asal mau lihat balasan koment hrus hpus data dlu..jdi gak nyaman pake app ini"
Suciati Salsa,5,2024-06-21 16:37:56,Aku senang aplikasi in sangat membantu dn menghibur
Kharisma Dody Sanggar Pratama,5,2024-06-21 15:57:26,Pindah ke sinilah kita Twitter X mau di hapus sma Kominfo .. parah sih ğŸ˜£ğŸ™‚
Rossanda Edmond,5,2024-06-21 14:29:04,Ok
Mann Hasann,5,2024-06-21 11:47:45,ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼
Wisnu Ramadhani,5,2024-06-21 10:57:05,Good
Titin fatmawati,5,2024-06-21 09:16:08,Please jangan ada linkÂ² jualan yah
Malahayati Karami,5,2024-06-21 09:07:16,saya suka sekali aplikasi ini
Eni Kusriyanti,5,2024-06-21 08:45:28,baru gabung smg byk mendapat kn tambah ilmu yg manfaat dunia & akherat
mu sa,5,2024-06-21 08:34:32,bagus
Piet Yogya,3,2024-06-21 07:45:49,baca komen wajib ketik 1 dulu
Hendra Karnudin,5,2024-06-21 06:01:40,Mantul
Aulia 08,5,2024-06-21 05:35:07,Menyenangkan
Black Jack21,5,2024-06-21 03:48:14,Ok. Bagus.
Halimah Daud,5,2024-06-20 18:18:33,Suka
Muhammad Zainal Abidin,5,2024-06-20 17:46:38,Bisa jadi bahan penghilang kegabutan di rumah
ibrahim ilhmk,5,2024-06-20 15:28:34,gelut ajg ah
Arifin Ilham,5,2024-06-20 14:56:05,Kerja bagus
Deni Sofyan,5,2024-06-20 13:32:26,Top
Sliteracy 54,5,2024-06-20 13:04:22,mantep deh
Seni Molen,1,2024-06-20 12:30:08,Thread saya sendiri kenapa ga muncul ??? Padahal baru diposting ya ampooonnnnn. Diupdate malah gabisa dibuka
Rere Reny,4,2024-06-20 11:44:42,"Asli, aku bingung, apa bedanya Threads dan IG? Sama aja, bedanya bisa upload tanpa foto doang."
ARIF SAPUTRA,5,2024-06-20 10:19:20,ğŸ‘
Najwa Shafa Caroline,5,2024-06-20 09:48:15,sumpahh seru abiezzz
go Lembang official tv,4,2024-06-20 07:58:18,Baru mau coba apakah aplikasi ini hebat
Aginta Sinaga,5,2024-06-20 07:52:10,baik
Bambang Kaka,5,2024-06-20 06:55:14,Bagus
agus Gunawan,5,2024-06-20 04:57:00,Terbaik
Kafanial _Kafa,5,2024-06-20 04:16:43,"threads, gw sukak bgttttttt!!!!"
MANADO JITU HK,5,2024-06-19 15:48:24,Good
Gregorius Sergio,5,2024-06-19 13:43:49,lumayan
Yakub Sarianto,3,2024-06-19 13:42:11,Ribet diikuti
Afdhal Ashar,1,2024-06-19 13:07:30,Ini gimana gimana kita bisa lihat utas orang yang kita follow??
Firsy Stevany,5,2024-06-19 12:06:38,Sayaaa sukaaaaaaağŸ¥°ğŸ¥°
Cucuk Maryanto,3,2024-06-19 07:52:07,belum dapet feellnya
Immanuel Gorisalam,1,2024-06-19 07:45:52,"Udah hmpr 10 tahun pake aplikasi IG aman2 sj gak pernah kena banned ,pas instal aplikasi threads 2 hari kemudian tanpa sebab langsung kena banned , IG juga kena banned , padahal gak posting ap2 , langsung gue hapus aplikasinya ğŸ‘"
HaBiBi OfficialTV,5,2024-06-19 06:24:11,ğŸ˜MANTAPğŸ‘ğŸ»
Ibu Maura,5,2024-06-19 04:43:24,Good
Danang Prast1979,5,2024-06-19 01:07:18,Masih fresh jadi belum terkontaminasi
Wiji Yuana,5,2024-06-19 00:13:45,Bagus saya sukağŸ¥°
Agustinur M.H Saputri,5,2024-06-18 23:20:49,Hallo admin meta. Sejauh ini aplikasi threads sudah bagus. Tapi kenapa kalau mau posting ke instagram story tidak muncul background tulisan threadsnya yah? Tolong ditampilkan kembali karena menurut saya itu sangat bagus sekali karena menambah kesan yang bagus di instagram story. Terimakasih ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»
Nofril Fauzi Fauzi,5,2024-06-18 22:36:39,Sangat membantu
nurul wahidah,5,2024-06-18 21:46:17,"belum lama pakai aplikasi ini, menurut saya bagus juga untuk share berita terbaru, kebanyakan orang cuma untuk tempat curhat. aplikasi ini mirip aplikasi yang dulu"" path """
Wahyu arsam,5,2024-06-18 16:30:07,sangat menarik
Edison Sihombing,4,2024-06-18 16:25:34,Bagus
Sri Widyastuti Usman,1,2024-06-18 14:30:07,"Ini serius threads kek gini? Semenjak pke threads akun IG ku sering ke blokir tanpa alasan yang ga masuk akal, suka minta diajuin banding ga cuma sekali tp berkaliÂ² dalam sehari."
icha Cantik,1,2024-06-18 11:58:00,Ok
TIO NURPALAH,5,2024-06-18 11:36:00,aplikasi Amajing
mama yogi,5,2024-06-18 10:35:32,"Ga bisa download vidioÂ² nya,kenapa ya?ğŸ™"
Risman Rusmana,5,2024-06-18 09:00:05,top banget
JULIANTO77X GMKFAMILYID (JULIANTO),5,2024-06-18 07:58:16,saya suka aplikasi ini semua orang ramah dan sopan dalam berkomentar ğŸ‘
Lyuvv,5,2024-06-18 05:53:06,keren
Aris Fajar Priyono,5,2024-06-18 05:33:43,Tampilan bagus cuma rentan kena pelanggaran setiap bikin utasan. Padahal tidak ada unsur yang melanggar
Redi Riki,1,2024-06-18 05:04:57,"Tidak bisa dipake comment, tolong diperbaiki"
Jafaya al Ansorri,5,2024-06-18 04:37:32,Interesting
Bang Ujd,4,2024-06-18 03:57:30,Ok
Driyanto Kriswan,5,2024-06-18 01:25:47,Berfungsi dengan baik.
Julia us maya Maya,3,2024-06-18 00:29:46,Sangat bagus n
gian harianto,3,2024-06-17 16:44:17,syang gk bisa dm
Andah Febriana,5,2024-06-17 15:12:09,oke
Nadya NF,5,2024-06-17 13:45:04,seruuuuu
Panjul 21,5,2024-06-17 13:31:55,keren juga
Dewinahdlatul,5,2024-06-17 12:31:48,ok aja si buat menuangkan isi dihati
Juli Padli,5,2024-06-17 11:57:05,â˜•ğŸš¬â˜•
CharÄºes Nahak,5,2024-06-17 11:40:21,"Saya sangat menyukai aplikasinya mirip dengan twiter, tingkatkan dan semoga ada fitur baru"
Kristin Devi,5,2024-06-17 11:12:28,"keren, bagus."
Yuana Dwi Atmodjo,3,2024-06-17 07:24:04,Sangat bagus aplikasinya
ARD' Ginory,3,2024-06-17 04:20:10,Coba dulu
Sri Resminingsih,5,2024-06-16 22:57:27,Seru juga ya memakai aplikasi Threads jadi banyak lebih informasi dan ide yang kita dapat di media sosial..thank you
Al Riza Karunia,5,2024-06-16 16:52:45,Simple
Doni Lolowang,5,2024-06-16 15:13:34,Good
Adibs 1203,4,2024-06-16 14:04:48,"untuk saat ini lumayan asik,tapi gatau deh kedepannya tambah baik apa makin buruk"
Mahardika Dika,5,2024-06-16 14:02:46,Okkkkkkkkkkk
Wahyuni 21 Hyuni21,1,2024-06-16 11:02:42,Tes aja dulu
Ikbal Aditia Maulana,5,2024-06-16 09:14:41,"I Like Threads, an Instagram app!"
Rey14 Channel,5,2024-06-16 07:39:51,goodğŸ‘â¤
Dyraf Indyraf,5,2024-06-16 07:28:40,Keren ğŸ‘ğŸ‘ğŸ‘
