userName,score,at,content
Iqbal Afiza,5,2024-06-16 07:06:43,Baguss
Amie HRUI,4,2024-06-16 02:09:20,"Apa ada yang sering ditangguhkan akun IGnya setelah instal Threads? Sejak setelag instal aps ini, IG saya sering ditangguhkan. Ada yang tau kenapa?"
jab oda,5,2024-06-16 01:51:42,Ok lah
Revita Amelia,5,2024-06-15 21:36:53,Apkny bagus bhkn lebih rame pas moots dan saling follow
Reka Mulahi,5,2024-06-15 21:18:57,okay
Hayrun Nisa,2,2024-06-15 16:38:00,Aplikasi ini emang sangat bagus hampir mirip dengan twitter tpi sayang nya aplikasi ini hanya Di gunakan untuk Di dalam negri untuk di luar negri ketika di pakai aplikasi ini tidak akan mendukung.ketika kembali kedalam negri aplikasi ini tidak bisa di gunakan kembali seperti sebelumnya ğŸ˜”
WARTININGRUM 29,2,2024-06-15 12:49:31,"Help me please! Padahal baru install beberapa bulan tapi gabisa dipakai ngtreads, ini kenapa ?"
rsm snn864,1,2024-06-15 12:29:05,Maap Salah orang
Abisam 66,5,2024-06-15 10:34:31,Bagus tp klo mau lihat komentar org gk bisa di buka
Kama sutra,5,2024-06-15 08:11:26,good
TV Samsung 65AU7000,4,2024-06-15 07:35:07,"rame pas awal doang, akhirnya sepi, jadi lebih baik instagram"
Eva Lestari,5,2024-06-15 06:51:58,bagus jangkauan makin luas
Fanesha Okta,5,2024-06-15 05:52:21,sangat baguss dan sangatt membantu
Satria Okta71,5,2024-06-15 05:50:56,Sya blum ad pengalaman buat video....
Siti Rodiah,5,2024-06-15 04:55:43,cuma buat nulis keluh kesan gue aja.
Yulinda Nita,5,2024-06-15 04:25:55,Good
Sarlince Bili,3,2024-06-15 03:18:43,Sdh sangat baek
Heru Soleh,5,2024-06-15 01:11:13,Oke
Hanrie Hilfiger,5,2024-06-14 22:01:20,Kok nggak bisa bales pesan ya
Steffina Alexa,2,2024-06-14 19:39:15,SEPI AMAT NIH APLIKASI
Nur Agustin,5,2024-06-14 17:33:01,bagus sih bisa jdi tempat xurhatku
Hani Sukmawati,5,2024-06-14 13:30:34,cukup
Balfir YT,1,2024-06-14 12:19:39,"Saya hapus Krn Mnrt sy didalamnya kurang menarik dan agak sepi hehehehe, tidak seperti Twitter klo ngecuit pasti rame"
Indra Agus,5,2024-06-14 06:40:12,"Bebas kebencian, penuh kelucuan.... ğŸ˜…ğŸ‘ğŸ¼"
yanti gibag,5,2024-06-14 06:23:38,bagus dan byk yg menarik
Ridwan Pashter,1,2024-06-14 05:45:09,Bagus
Iyus Rustaman,5,2024-06-13 18:29:46,Udah bagus tinggal disempurnakan aja
eka raga dewantara,5,2024-06-13 15:12:22,Mantap
Putra Ggp,5,2024-06-13 13:32:45,Okook
Hanifa Fitri Zuhra,5,2024-06-13 10:38:20,masyaallah tabarakaullahhh bunda bunda
Abdul Kahpi,5,2024-06-13 10:05:58,Ok
Fahri Ramadhan,5,2024-06-13 10:03:05,bagus banget
Muammar Syarbini,5,2024-06-13 08:07:27,Please give an option to make accounts without having IG ID
Deky The Explorer (Deky Pegali),5,2024-06-13 07:08:35,ok
Papah Alifa,5,2024-06-13 07:05:07,sangat bagus sekali
Shinchan Lembah,2,2024-06-13 03:30:12,Zttd add ta tdrasAx
Viona,5,2024-06-13 01:58:47,ğ‘¾ğ’ğ’˜
Moh Fikrih,1,2024-06-13 01:42:15,Di banned semantara terus Instagram
Khansa LN,5,2024-06-12 22:28:10,Why did you remove the edit thread feature? :(
Ardi tama,5,2024-06-12 22:19:48,Gaaaasss ğŸ”¥
Iman Ruhiman,3,2024-06-12 21:39:44,dicoba dulu kasih tiga
Nugrah Nuga,5,2024-06-12 12:25:42,udh di ksih bintang 5. jdi setiap postingan aku kasih fyp yh biar bnyk yg jangkau like dan komenğŸ¤ğŸ¤ğŸ¤
SUGIYARTO. TOLE,5,2024-06-12 12:22:14,Oke
Ela Hayati,5,2024-06-12 11:35:56,keren sih
james laurens,5,2024-06-12 08:40:34,Ok
Kris Junaedy,1,2024-06-12 07:44:35,kekurangan nya..komentar org lain tdk bisa dibaca apabila gambar atau video tdk punya keterangan teks..
Hoirul bari,5,2024-06-12 04:02:15,ini bagus
Ahmad Rijal,2,2024-06-12 02:06:06,"Kenapa yah apk nya kalo aku mau merubah foto profil nya gak ada poto poto ku yang di SD card, jadi profil nya gak bisa di atur"
Tenny,5,2024-06-11 23:24:40,Belum ngerti sama aplikasi Threads.untuk apa
Sani Candra,5,2024-06-11 22:42:13,lebih luas melihat dunia publik.
Sandy Priambodo,2,2024-06-11 21:46:37,Gabisa hapus pengikut yang profilnya cewek sangek mulu
MOTOR HONDA,5,2024-06-11 17:03:56,aplikasi sangat membantu soal akun
Su Man,4,2024-06-11 16:45:38,SEMOGA SUKSES Selalu
Erik Sunaryo,5,2024-06-11 15:51:47,"Recommended buat nambah teman, sahabat dan mudah digunakan"
Nasril Ilham,5,2024-06-11 15:22:51,Ini adalah aplikasi pengganti X Twitter yang hampir menyerupai persis. Sejak beredar rumor bahwa bos meta Mark akan duel 1 vs 1 dengan bos Twitter X mas Elon aplikasi ini semakin populer dan banyak diunduh oleh pengguna menurut saya ini aplikasi yang bagus untuk informasi
Jajang Nurjaman,4,2024-06-11 15:18:32,kasih 4 dulu soalnya baru nyobain
Vyola meilinda,5,2024-06-11 14:11:27,ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤
Predi Darmanto,5,2024-06-11 13:55:21,Aplikasinya bagus
Obung Kreatif,5,2024-06-11 12:56:25,sangat bagusğŸ‘ğŸ‘ğŸ‘â™¥ï¸â™¥ï¸â™¥ï¸
Umma Fatih,1,2024-06-11 12:29:32,Jelek selalau kena penangguhan
Randy Alfredo,5,2024-06-11 10:33:36,Sangat suka
Arif Ramdan,5,2024-06-11 05:54:57,jelek
Akos Koswara,5,2024-06-11 05:22:53,nice good.
Fajrian Noor,5,2024-06-11 02:54:44,Belum tau apa ini kawan ae
cuy wakacuy.,1,2024-06-10 22:49:37,"Gak jelas, baru download malah disuruh update aneh"
Jopie henie Saerang,5,2024-06-10 19:43:28,nice
Connie Ivonne,3,2024-06-10 15:55:09,"disini sptnya 'clean' dari buzzer yg punya kepentingan spt halnya di IG dan medsos lain. disini lbh real life, berbagi ttg hal2 sehari.. bukan juga yg ajaib2 atau case2 nyeleneh... seperti talking each other no hate feeling... just want to share. Now, at the present time, but who knows next?"
YODEAR WANIMBO,5,2024-06-10 15:24:21,"Apk ini bagus, cuman sedikit lamban"
Dani Bocah Tua Nakal,3,2024-06-10 14:21:30,Good
Fei Shal,5,2024-06-10 12:21:11,I love this app UI/UX. Also the community is really positive!!! I enjoy the environment â¤ï¸
Navi gaming,5,2024-06-10 10:02:24,Akakak
Roy ctbc,4,2024-06-10 09:41:36,Dengan aplikasi ini dapat saling mengirim pesan dan juga video
encek rio,1,2024-06-10 08:31:51,nunggu followers nya banyak dulu
Agus,2,2024-06-10 07:45:08,Assalamualaikum warahmatullahi WB
Kacang Kulit,4,2024-06-10 07:01:40,empat dulu..
Ray Andika (Rayka),5,2024-06-10 05:45:04,Terima kasih Threads ğŸ­
Cantika dewi Lestari,5,2024-06-10 03:31:55,Sangat bagus
Mistriyah Martinez,5,2024-06-10 00:48:22,sangat bagus
Bang Boriel,5,2024-06-09 23:31:41,Amazing Spider-Man
Peni yunita Peni yunita,5,2024-06-09 21:42:50,Dedi sabara Nst
Razaq Mon,5,2024-06-09 15:57:09,bagusss ada daget wkwkk
harun haeruddin,5,2024-06-09 13:15:42,bagus
good boy,4,2024-06-09 11:35:52,Tolong beri akses untuk meng-upload foto dari drive dan google foto saat akan memposting utas.
Antun Khoirul,5,2024-06-09 09:42:05,Bojonegoro
Nur Achmad Junairi,5,2024-06-09 07:15:29,good application...
Tara Alamsyah,3,2024-06-09 02:20:58,Tambahkan fitur trending hari ini seperti X/Twitter agar bisa bersaing dan persaingan yang seru!!
sutahrir Boim,5,2024-06-08 22:47:56,bagus bgt benar2 aplikasi manusia jaman Now !
Kejay Squad,3,2024-06-08 22:39:36,Woke..
-HeRu_InD!HoMe-,5,2024-06-08 21:55:22,Ok
Nur Akmal,2,2024-06-08 15:34:54,"ketika saya memposting sesuatu muncul notifikasi di Instagram teman saya padahal saya udah menonaktifkan pengaturan ""sarankan postingan di Instagram"""
MUHAMMAD TAMAIR Delon (DELON),5,2024-06-08 11:03:09,ğŸ‘ğŸ‘ğŸ‘ğŸ‘
M Nur Is,5,2024-06-08 09:32:58,"sungguh sangat memuaskan jika memiliki aplikasi Threads,,,,,"
Hat's Thea,5,2024-06-08 04:59:08,bagus aku suka..â˜ºï¸
Nanin Sr,5,2024-06-08 03:02:18,sangat membatu menambah informasi
Ulan Ulan,5,2024-06-08 02:42:47,Sangat bagus
Keinarra Denny,4,2024-06-07 18:21:59,Mboh
Sulis Tya,1,2024-06-07 11:37:41,ga suka dan abis download daftar stelah tau langsung hpus ğŸ¤£
Andre Aj,5,2024-06-07 10:31:18,apkalsi yang bagus
Netizen Biasa,1,2024-06-07 05:47:55,Ampas ga bisa baca komen
Alice Ainsley,3,2024-06-07 04:23:18,Kalau langsung buka dari Instagram kok ga bisa sih?
Kholidah Tamami,5,2024-06-07 00:19:03,"Kholidah Tamami, (olie tamami) aku suka threads~ Twitter bagus (Alm. Tamami Kamsari)"
win arsih,5,2024-06-06 15:53:26,Bagus
Aditya Alinskyy,2,2024-06-06 14:57:19,video harus di tekanan dulu baru bersuara
Alex gembull,5,2024-06-06 14:18:00,top bgt luar biasa jumpa orang2 yg hebat
Dar mawi,5,2024-06-06 14:16:18,Kita coba dulu ya
Akila Maharani,5,2024-06-06 12:28:11,Bagus banget dan TDK ada iklan aku jadi bintang 5 buat aplikasi ini ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
nanda mayshita ulfah,5,2024-06-06 11:28:57,sehat2 dan baik2 banget orang2 di threads ğŸ˜­
Subayu 98,5,2024-06-06 09:13:53,jos
Owner's Sanggar Bjbk (Bara Nada Entertainment),5,2024-06-06 08:01:59,Terimakasih
Sri Redjeki,4,2024-06-06 05:44:32,Salam... ğŸ™‹
bolukaramel _6451,5,2024-06-06 05:26:12,Awesome
Abd Dhoorr,5,2024-06-05 22:49:10,ğŸ‘
Eko Fredianto,5,2024-06-05 17:42:01,Bagus dan mudah untuk Di jalankan
Chaizar Arief,5,2024-06-05 14:25:58,Good
sang pembelajar,5,2024-06-05 12:38:33,medsos yang baru bagi saya
Kiki Malvina,5,2024-06-05 12:19:49,seru juga bisa scroll berita seru Dri seluruh dunia
Lukman Kasoloang,5,2024-06-05 11:55:30,Luk man Scri
Afirda Sausan,3,2024-06-05 10:04:22,Tolong adain fitur save yaaaa
Ahmad Doang (ADE),5,2024-06-05 09:34:55,good apk
Nanank Jho,5,2024-06-05 08:52:58,Oke
gusti rachmadiansyah,5,2024-06-05 04:55:53,semoga bisa menjadi aplikasi yg populer berikutnya selain medsos yang lain2.. terima kasih ğŸ™ğŸ˜‡
Nasrul Uddin,5,2024-06-05 04:54:02,Nice
Frans Doy,5,2024-06-05 03:34:23,baik
Sony Zperia122,2,2024-06-05 03:15:45,Gak enak
Nurus subah Subah,5,2024-06-05 02:51:00,good for threads
Mirwan Syah,2,2024-06-04 20:44:57,saya tidak paham gmna cara menggunakan apk nya:v
Asbullah Asbullah,4,2024-06-04 20:38:55,Ok
Rifai Mansur,5,2024-06-04 16:07:11,Aplikasi threads sangat bagus semoga lebih bagus lagi kedepannya
Aziz Muhamad,1,2024-06-04 13:52:21,Aplikasi paling mengganggu
Shobirin Shobirinkha,1,2024-06-04 13:02:11,Ngga asik
Resa Cahyani,1,2024-06-04 12:55:23,Udah 3 hari gabisa komen utasan tolong perbaiki
indah mawati,5,2024-06-04 10:18:49,"Baik , Cepat, Tanggap"
Robin Soewarno,1,2024-06-04 09:40:02,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
DEDE KOES' CHANEL,5,2024-06-04 09:06:52,ğŸ‘ğŸ‘ğŸ‘ğŸ‘
Ida bagus Santika manuaba,4,2024-06-04 06:27:47,"Belum sempurna,"
Panyel Wg,4,2024-06-04 05:17:02,Saya suka sekali sama aplikasi nya â¤
Saiful olala,5,2024-06-03 23:55:38,Ok
Zaidan Yusuf,4,2024-06-03 21:51:32,harapannya semoga akun-akun spam dari luar negeri bisa ditindaklanjuti lagi ya
Mutia Rika,5,2024-06-03 21:42:39,Ok
MOHAMMAD YUNUS,4,2024-06-03 16:40:52,Tolong dong klo akun kita private masih bisa komen di postingan yg lain
Rian Siswanto,5,2024-06-03 14:28:49,Rian Siswanto hard rock hotel Bali lantai 4 kamar no 501
Alfian Duta Krisnadi,5,2024-06-03 09:52:33,Sangat Bagus & Bermanfaat Treads adalah aplikasi untuk pengembangan inspirasi melalui ide dan gagasan cerdas dan positif untuk kebaikan dan keberlanjutan masa depanyang lebih baik
Kayla Hanifa,5,2024-06-03 07:01:35,"Aku ga ngerti cara pakai nya, tapi ini sangat seru"
Mas Yari,5,2024-06-03 06:51:52,Bagus
Gina Mahrani05,5,2024-06-03 06:41:19,Bgus
Dudi Setiawan,5,2024-06-03 06:40:07,Bagus
Oey Maria,5,2024-06-03 06:26:37,Mantaap
kadek baloek,5,2024-06-03 05:51:20,Mantap
Nuril Huda,5,2024-06-03 05:30:42,Menyalaaa
Ko prabot rumah Prabot rumah,5,2024-06-03 03:47:14,mantap bisa keluarin uneg uneg
surya dinata,5,2024-06-03 02:24:22,Very ...very good
martin,5,2024-06-03 01:23:06,Yeah idk but is bad
Ahmad Fajarrullah,5,2024-06-03 00:50:29,Ok
prabu MR Jaka Tarub,5,2024-06-02 14:18:01,mantep gw dpt cuan
Ria Puspitasari,4,2024-06-02 07:38:58,baguuuss
Adhinn 001,5,2024-06-02 06:05:34,sangat mudah untuk digunakan ğŸ‘
Ayana Putri,5,2024-06-02 05:35:36,aplikasinya bagus ... lumayan buat diary ngeluarin unek2 yg gak harus semua teman tahu
Pinandoyo PInandoyo,5,2024-06-02 04:58:26,Good
afryan perdana,5,2024-06-02 04:06:21,Aplikasi mantap
Yuri Ivanovick,5,2024-06-02 03:27:49,Oke
Yan Jerond (Suweada),5,2024-06-02 01:37:38,Suka Sekali
Agus Budi Noor suhemi,5,2024-06-01 18:00:54,seru
Azizah Jalil,5,2024-06-01 13:33:15,baik
Slamet Oyonk52,4,2024-06-01 12:47:06,"Sholat lah karena amal tanpa tiang akan sia-sia contoh rumah tanpa pondasi atau tiang pasti ambruk, karena Allah Maha melihat yang butuh kita bukan Allah."
Febrian FK,5,2024-06-01 12:24:42,Good
Mbah Nunung,5,2024-06-01 10:34:19,mantab situs ini threads.
Djatianom,1,2024-06-01 08:28:06,Ini aplikasi sangat buruk.. akun Instagram saya menjadi hilang gegara ini aplikasi thread. Ini Aplikasi Tidak secanggih seperti dugaan.. aplikasi abal-abal. Lebih baik saya Un-Install.
Dini Natali,5,2024-06-01 08:07:23,saya sangat menyukai threads
Cendyto Tribagas Wijaya,5,2024-06-01 06:35:53,kasih fyp
Ajat Suderajat,4,2024-06-01 05:57:15,dapat pengalaman baru mengenal seseorangğŸ¥°
Muhammad Mulyadi,5,2024-06-01 04:56:41,Good
danesa nazma,5,2024-06-01 03:11:28,bagus sangat menghibur
Blossom Shafa 08,1,2024-06-01 00:48:41,ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰
Aldo Ferdiansyah,1,2024-05-31 22:23:24,"Tolong di bantu, akun saya kenapa jadi ga bisa di buka? Apk tak guna, lgsg tiba"" banget akun saya di hapus? Nyesel sumpah udah download apk ini"
Ramadhan kato,4,2024-05-31 20:55:16,Coba dulu bagus gk nya
Joko Lili,5,2024-05-31 19:42:29,sangat menyenangkan
Zakaria Rangkuti,5,2024-05-31 19:35:56,mantap
Didin Boma,5,2024-05-31 19:16:56,Berprestasi di bidang lapangan kerja tempur
donny pangestu,5,2024-05-31 17:23:16,Ok
Rahmat Subandi,5,2024-05-31 16:07:59,Sangat puas
Abijamiljamil Jamil,5,2024-05-31 15:02:07,Ok
Ardin Rambu kahi leba,5,2024-05-31 14:16:28,Bagus aplikasi myaa
Bambang Sumedi,5,2024-05-31 12:35:27,knp logonya kok kyk gt
Charles GM,5,2024-05-31 06:24:48,Mantap!!
Elpan sinaga,5,2024-05-31 05:53:18,Niceeeee
Marny M,5,2024-05-31 05:39:56,Bagus sekali
Feri Kelana69hi69,3,2024-05-31 02:50:57,bintang 3 dulu
abdul _aziz,2,2024-05-30 13:59:08,Tingkatkan
Supardi Pardi,5,2024-05-30 12:56:35,Amazing
Ardhi Setyawan,5,2024-05-30 12:30:49,Good
Cita Junita,5,2024-05-30 09:30:12,Bagus sekali aplikasi nya
Wanda Hamidah,5,2024-05-30 06:45:47,Bagus
Husni Lubis,5,2024-05-30 04:15:13,mantap
Annie June,5,2024-05-30 03:16:54,â¤ï¸
Syamsul Falakh,5,2024-05-30 02:59:50,sangat memotivasi
Yadi Mulyadi,3,2024-05-29 21:16:57,belom begitu paham baru gabung
Mahdafiqihya Ahmad shidqi,4,2024-05-29 17:33:00,Kita perlu dipermudah dalam mencari apa yang ingin kita ketahui di sini
Arif Rahman Hakim,5,2024-05-29 16:05:50,Mantap
Joko Wahyudi,5,2024-05-29 15:14:04,Dicobadulu
Yuras Ha,5,2024-05-29 11:24:55,moga aja di sediahkan tembol like bila muncul di FB
SLestari Ndaratuputri,5,2024-05-29 11:04:00,"keren,tp kurang asyik.blm ada musiknya"
Yohannesnainggolan Annes,5,2024-05-29 10:54:58,cakep!!!!!
Mbak Her,1,2024-05-29 08:07:46,"Kenapa harus di blok akun saya, sebaiknya kalau login jangan pakek instagram"
bordewen kafiar,5,2024-05-29 05:59:03,Great application
Catatan Kang Asep,5,2024-05-29 05:02:43,top
sufrah sofiatul zahro,4,2024-05-29 04:17:55,apk nya baguss suka banget tapi saran aku tambahin fitur arsip buat utasan sama mode gelap dipengaturan pleasee
Novii Wulandari,1,2024-05-28 22:46:49,"Najis baru download udah disuruh 3kali update . Gila gila update ni aplikasi, kaga gua update mending gua apus dah"
Devis Shanjaya,5,2024-05-28 22:22:49,Top
mas joke (joke),3,2024-05-28 20:33:45,blm coba
Noyo pantes,5,2024-05-28 18:32:23,good
readone iwan,5,2024-05-28 16:12:39,Ngetes dulu hehehe
Vendy Arya,1,2024-05-28 15:39:05,"Padahal jarang bikin threads karna jarang online, tp akun saya disuspend, apk threads sudah saya uninstal, gak ngapa-ngapain kok disuspend."
Djokie Pratama,1,2024-05-28 15:34:13,Boikot
Iman Acoey,5,2024-05-28 14:07:24,Sangat membantu
Ika Susilawati,5,2024-05-28 13:34:21,mantap
lucky pramudita,5,2024-05-28 12:26:21,Ok
Imam Safii,5,2024-05-28 08:23:35,Bagus
Bayu Dwi prakoso,5,2024-05-28 05:15:40,Bagus banget
Ervan Firmansyah,4,2024-05-28 04:50:01,Aplikasi terbaru Instagram bagus
Sirojul Ulum saputra,5,2024-05-28 03:55:22,oke
AQUArius agmailcom AQUArius agmalcom,5,2024-05-28 00:56:44,sangat bagus pas noton pidio padcngan hidup fipandang lasung hidup
Mujib jibun2,3,2024-05-27 17:24:26,sangat membantu tuk saling mengenal walaupun beda agama
Ali Alvaro,5,2024-05-27 16:28:29,mantap
Pras Tian,1,2024-05-27 15:52:27,Udah baru suruh perbarui lagi anjg
Heru Wahyudi,5,2024-05-27 13:47:23,Bagus
Jansen Tempomisa,1,2024-05-27 13:36:23,aplikasinya mirip-mirip InstagramğŸ‘ğŸ»
Markus Roberto,5,2024-05-27 12:06:42,Ok
Samsung J1,5,2024-05-27 09:34:22,ğŸ«¶ğŸ«¶ğŸ«¶
Nurnengsih Web,5,2024-05-27 06:49:50,good
ambo yazid,4,2024-05-27 02:58:12,"Saya ga bisa baca komen pangguna lain.. apa emang gitu ya, apa saya yg belum ngerti.."
sigianto polisi,5,2024-05-26 20:07:06,SUGIANTO porisi Sugianto
Budianto ebudy,3,2024-05-26 19:39:01,Kurang efektif mending ig aja
Artiwan Bangsawan (DnyonryBangsawan),5,2024-05-26 17:40:20,keren
JONBOBIE,5,2024-05-26 15:25:08,bagus sekali
Adi Setiawan,5,2024-05-26 14:30:15,Bagus
baldwin ra,2,2024-05-26 12:00:10,Mau hapus balasan bekas komentar titik 3 nya kok tidak ada sih .. ini gimana jadi gabisa hapus ?
Rifola Mabapura1971,5,2024-05-26 10:16:56,ğ“ğ¡ğšğ§ğ¤
fitri Sp,5,2024-05-26 10:08:06,tower
KARTO YONO,5,2024-05-26 09:57:04,ğŸ‘ğŸ‘ğŸ‘
ani andriyani,5,2024-05-26 09:55:46,ok
Hendra Kurnia,5,2024-05-25 16:56:38,asyik
Muksin Khysin,5,2024-05-25 11:49:57,semoga lebih membaik
adri malandri,5,2024-05-25 10:03:09,"Aplikasi sosial media yang bagus,"
ChiGe,3,2024-05-25 07:20:47,"Tambahkan mode gelap, jangan dari pengaturan HP. Sebagai penyuka gelap ini sangat menyusahkan soalnya hari dari setelan HP sedangkan tidak semua nya bagus dalam mode gelap"
Toni Tukan,2,2024-05-25 04:35:10,tidak pernah dapat like
Fajar Asikin,5,2024-05-25 02:32:46,great app to express what we want to share in a very simple way.
Dwi Prima,5,2024-05-25 01:03:05,Mantapp
Sandi Ramadhani,5,2024-05-25 00:28:49,josss
Asri Yantie,1,2024-05-24 15:44:48,jelek bgt....
Sms Jiraiya,5,2024-05-24 14:43:57,disini tempat mengatur strategi & curhat sih mantap ğŸ˜‚ğŸ‘
Radithya Ikhsan,4,2024-05-24 12:28:15,"sejauh ini, ini yang paling jauh"
CHUNTER TECH,2,2024-05-24 09:55:34,"Untuk performanya bagus, tapi guna apa kalau isinya banyak akun fake semua yg foto"" tebar pesona hanya untuk menarik perhatian agar di follow akun nya melaikan instagram pun juga sama. Sampai kapan sosmed pelampiasan penipu di perbaiki dengan benar???"
Mikael Fahlevi,5,2024-05-24 08:30:05,Shering app
Aryani Suprapto,5,2024-05-24 05:35:40,Mantap....
Vijra Islamul hafiz,5,2024-05-24 04:50:23,Sangat baguss
Robi Robi,5,2024-05-24 03:50:43,Mantap ada bokep nya
Sri Armayanionde,5,2024-05-23 23:46:05,bagus
RID OZZORA,4,2024-05-23 23:11:28,tahap belajar.tapi bagusğŸ‘
Muhamad Safrizal,3,2024-05-23 13:36:12,"Bug - Sering tampil sih beberapa postingan di Instagram untuk mengarahkan buka aplikasi anda ini, tp ketika diklik postingan tersebut malahan ngk tampil atau postingan yang lain (tidak sesuai postingan untuk dilihat penuh)..."
Randitiya Muhammad,5,2024-05-23 12:08:35,sangat mantap
Sulaseh Rahmat,5,2024-05-23 11:10:54,Good
Fikar Akbar,5,2024-05-23 08:30:25,sangat ğŸ‘
Wulan,5,2024-05-23 07:48:51,Oky bagus
