userName,score,at,content
Mansur Wibisono,5,2024-05-23 04:26:12,Bagus banget aplikasi jya
Non Aktif,4,2024-05-23 03:23:55,cukup menarik bagus
Arsyad Ismail,5,2024-05-23 03:20:20,Lumayan
Delly Shukma,3,2024-05-23 03:17:53,"W28aa??>18!***?(!â€¢â€¢â€¢?]:* TKâ€¢[[((][*,,5,[lu N."
Dio Febrian,1,2024-05-23 02:05:33,"Kok ada bug ya ,pas waktu saya mencet mau lihat komen kok gak bisa plus gaada masalah apapun di internet saya dan malah bilang sistem eror coba setelah beberapa menit"
Yuni Vidyaningsih,5,2024-05-22 23:26:38,Bagus
Rhuben Geolardo Hasugian,5,2024-05-22 20:23:06,mantap
Kinkdilion lion,5,2024-05-22 18:15:18,Mantap dengan aplikasi ini
sander Bobon12,5,2024-05-22 16:45:01,Mantap
anang budiarto,5,2024-05-22 16:33:58,Everything is connected
ISHAK TKS,5,2024-05-22 15:51:41,"Threads media no 1 didunia, yang paling banyak di download. Mendukung the global goals 2030 Un-redd programme/undp/fao/unep @17 fao and the sustainable development goals Sdg_13. Climate Action 2030 Climate Change 2030-2050 Global Warming Politik ekonomi sosial budaya teknologi keamanan agama 5w1h+security"
Abram Meliala,5,2024-05-22 13:56:09,I got a lot of positive things here
rasya saputra,4,2024-05-22 13:07:46,Bagus
Aku Keren,5,2024-05-22 12:18:31,Bagus
Solikhin Upik,5,2024-05-22 07:05:35,Oke mantap
Nuke Ariandini,5,2024-05-22 06:08:33,suka
Rizka Febria,5,2024-05-22 04:56:30,Bagus banget buatcari Poto j
Abdul karim Hsb,3,2024-05-22 02:20:39,ok lah
Ola Bambong Bin Ola Sabon Bin King Daud,5,2024-05-21 23:20:47,sangat bagus
Diki Wahyudin,5,2024-05-21 21:50:00,kalau aku tau aplikasi ini dari dulu. kayaknya aku bakal gunain ini deh
AKHMAD RIVALDI,4,2024-05-21 20:07:16,bagus banget cuy Tapi kenapa setiap aku komen ke seseorang gak bisa dulu sih bisa tapi kenapa gak bisa Lumayan juga sih ğŸ˜‰
Riko Putra,5,2024-05-21 19:37:29,seneng bisa membayar dengan jumlah uang yang sangat besar ke diri saya Threads ini mantap
MaslahBisa,5,2024-05-21 14:05:02,Bagus
varigata,5,2024-05-21 13:42:36,apk nya sangat membantu saya untuk menceritakan semua hal yang ingin saya ceritakan
Alheki 471,5,2024-05-21 12:46:00,Pokonya uhuy lah
mansur 1895,4,2024-05-21 12:35:10,Baru mau coba app nya
Robert Cahya pratama,5,2024-05-21 10:20:32,Ok
Fatimtim spentreema,3,2024-05-20 19:31:08,"Bagus lah tambahkan lagu kaya di instagram dong min, sama arsipkan postingan"
Renno Arfiando,5,2024-05-20 19:28:49,Go
Alyaminhatu05 Tsaniyah,1,2024-05-20 17:58:34,Setiap buka thread dari ig pasti nyuruh update mulu
udin m. arifuddin,5,2024-05-20 17:53:26,Oke
Yudha Bengkulu,3,2024-05-20 16:20:11,Lumayan buat bhn ghabut
Rita efeni,4,2024-05-20 12:59:45,Bagus
Arman Rahman,5,2024-05-20 09:36:36,mantap
Mugti Rosadi,5,2024-05-20 08:28:56,Informatif
aswin tamangga,5,2024-05-20 02:11:10,Nice
Andree Milan,4,2024-05-20 00:07:14,koneksi internet harus ditingkatkan lagi
dianindra,5,2024-05-19 17:18:32,"threads is a diary for me, thank u"
Jamila Milah,5,2024-05-19 14:35:52,Bgus
Erin Cantik,5,2024-05-19 12:35:27,Ok
caksul hadi,4,2024-05-19 07:23:17,Ok lah
Kendrick Halim,1,2024-05-19 06:12:19,Kacau sekali algoritmanya
Dhini Aulia,5,2024-05-19 05:17:59,Asyik untk membagikan ide dalam bentuk tulisan pendek. OrangÂ² di sini ga toxic. Positive vibe...
Aco Jie,5,2024-05-19 05:11:07,ACl Gamestop
Awan Yanuar,5,2024-05-19 04:49:29,Awan Yanuar ğŸ‘ˆ mutualan yuk
April Palangka,1,2024-05-19 03:42:37,Tidak suka
Atun Sholiatun,5,2024-05-19 02:19:52,bagus untk buat inspirasi untuk orang bnyak
Retno Sulistianingsih,5,2024-05-18 20:52:06,keren
Antique Lamp,5,2024-05-18 17:47:55,Menjual tirarium box hantaran
Tedy Herlambang,5,2024-05-18 11:04:13,Jos
Okto Kobogau,5,2024-05-18 10:14:34,Bagus
Budi Berjaya,1,2024-05-18 03:33:23,apa lagi ini apk sampah
Chevi Sunarya,5,2024-05-18 01:33:35,Top
Ner Ama,4,2024-05-17 18:03:17,sangat bagus
Yufri Seran,5,2024-05-17 17:26:26,sangat bagus
Mamah Ghina,4,2024-05-17 16:02:12,Semoga puas dengan layanan aplikasi ini
Iqbal Id,2,2024-05-17 15:42:33,"Bisa tidak, threads ini tidak usah di gabungin dengan Instagram, soalnya kalau ada masalah pasti ikut juga ke Instagram."
Deri Handayani,3,2024-05-17 15:07:17,Saya baru bergabung diaplikasi ini Saya belum terlalu paham dengan aplikasi ini saya kasih bintang 3 aja ya
Uun Andriang,5,2024-05-17 13:09:47,good
Rizky Hezyam,4,2024-05-17 13:01:20,For me threads same amazing as twitter. But please maybe add more features again to make threads better. And maybe if could be great if threads have lite version
Abdul Syukur,5,2024-05-17 12:48:22,Ok
ezra mig,5,2024-05-17 07:15:57,terbaik laaah
Sukirno Mrgaok,5,2024-05-17 04:26:10,Mantap
King Chad,1,2024-05-17 04:03:25,ğŸ‰
Andi Recamb,5,2024-05-17 03:32:42,Mantaaaaap
nandosepra wijaya,1,2024-05-17 03:31:39,"apk kontollll,gara"" nge hapus akun di apk ini,akun ig ikut terhapus permanen babii babii apk gak guna kontollll ini apk"
jony p waimoeri,5,2024-05-17 03:02:38,"Threads, merupakan tempat dan sumber inspirasi bagi kita smua dalam menuangkan ide, gagasan dan inspirasi yg positif. Makasih Threads is the best."
nurman Setiawan,5,2024-05-17 01:37:53,mantap..
durisman Aplikasi,5,2024-05-16 15:44:18,keren
Jusman Jappa Rent,5,2024-05-16 14:08:00,mantap
Ndok Lehor,1,2024-05-16 12:25:06,Karena saya gak bisa komen komen lag jadi bintang ku ambil lagi sisain satu aja ya hahaha
adityaaa,1,2024-05-16 12:16:36,Apk cocok buat nipu shre link daget
Aliffairuz,4,2024-05-16 12:12:03,ok ok
Ssi,5,2024-05-16 09:21:23,Menarik
Masatani Zebua,5,2024-05-16 06:17:15,mantap
aryani lestari,5,2024-05-16 03:24:53,semoga lbh bagus
Nur Fadli,5,2024-05-16 03:06:15,aku kasih full bintang nya ğŸ¥°ğŸ™ğŸ™
Kurnia Muktiani,5,2024-05-16 00:07:14,Lupa sandi Thread's ? Maaf ya belum bisa login lagi Soon
Rahmatan lil alamin,1,2024-05-15 10:53:39,"Gag bisa download, cmn muter2"
Iswanto Amperawan,1,2024-05-15 04:24:11,Ruwet
Iil Warda,5,2024-05-15 02:53:53,seru banget inimah
Kunkkrink841 Kukulutus,5,2024-05-15 01:40:07,Oke
Siti Salwa,5,2024-05-15 00:52:49,Alhamdulillah jadi bisa ngetik banyak
Nurdin 92,4,2024-05-14 11:51:10,Bgus
Partiyem Sasando,5,2024-05-14 06:39:35,Aku suka
ZmZ official,2,2024-05-14 05:35:11,Kenapa akun saya tidak bisa memberikan komentar di utas orang lain? Bagaimana solusinya? Terimakasih
SO Story Online,1,2024-05-14 04:25:59,Isinya hal yang mengandung 18+ dan kebanyakan akun fake
Medyan Aditya Mahsar,4,2024-05-14 04:10:08,"Sejauh ini suka dan udah bagus main ini. Cuma kok terjemahannya hilang ya? Sekarang harus klik titik 3 dulu trus klik terjemahan. Kalo dlu tinggal ikon terjemahan, simple. Tolong dong balikin lagi ikon terjemahan nya biar 1x klik aja."
celsi olivia,1,2024-05-14 04:05:30,cara lihat komen nya gimana woy kaku amat aplikasi ny?
Muhammad Pirman,5,2024-05-13 17:56:06,Bagus
jusran gunper,5,2024-05-13 17:24:36,mantap sekali
Nyoman Gunada,5,2024-05-13 14:52:12,Ok keren
Syakroni T,5,2024-05-13 13:11:45,Alhamdulillaah semangkin bagus
Reynand Arif Ramadhan,5,2024-05-13 11:37:19,okeğŸ‘ğŸ»
Candra Refan D.,4,2024-05-13 04:41:45,"Tambahkan fitur DM dan juga story, tambakan fitur musik juga"
Campur Semua bumbu lalu diolah,2,2024-05-13 03:07:43,heran pada latah semua.ada sosial media baru pada pake kan fungsi sama kek twitter doang. nulis doang apa yg seru....
Indra Landep,5,2024-05-13 02:09:12,aplikasi terbaik
Lesmery,4,2024-05-13 01:00:08,"good apllication, nanti bisa coba dikembangin lagiğŸ™"
Miftahul Parid23,5,2024-05-12 21:18:07,"Luar biasa, aplikasi sangat bagusğŸ¥°"
Bertinus Teddy,5,2024-05-12 15:34:53,Nice apps...
Shelly sri Anggraeni,4,2024-05-12 15:19:12,"Udah bagus sih cuma maaih ada bbrapa yang harus di perbaiki. Adain tema mode gelap, kurng yaman liatnya klw pke mode biasa, klwdonload kualitas vido/potonya jelek jdi menurun"
Qory Tartila,1,2024-05-12 14:10:35,Ga bisa baca komentar dari threads. Aneh bgt dah di update dll tetap gak bisa
Aquina yasmin,5,2024-05-12 13:48:42,"Gatau, bagus pokoknya"
Awang Anwar,5,2024-05-12 12:46:01,suka lah...
Widi Dewi nanda,5,2024-05-12 08:49:34,Bagus banget
Tirta September,5,2024-05-12 02:27:40,bagus
Makhsy,5,2024-05-12 02:05:21,good is qoute
emul maulana87,5,2024-05-12 00:32:28,bagus sangat bagus
arnold asso,5,2024-05-11 21:07:56,sangat berguna
Channel Aditia Nugroho petualang6089,4,2024-05-11 15:43:54,Adiyia
David Arsala,5,2024-05-11 13:58:52,Jis
Tommy Indo Prabunegoro,1,2024-05-11 13:37:26,"Aplikasi ini jelek sekali, dari namanya saja tidak menarik. Saya sebenarnya malas, kalo aplikasi dikelolah oleh meta karena aturan meta keraaaaaas coba lihat tiktok, kalo ngk benar ya uda dia minta hapus kan aman. Bukan sangsi harus di terapkan."
Mas Arif,5,2024-05-11 13:37:23,Sangat bagus dan sangat membantu
Saiful Bahri,4,2024-05-11 09:21:13,Bagus
Rislam Rislam,5,2024-05-11 07:05:51,Baik
Ilham Satria,4,2024-05-11 05:39:48,masih banyak fitur yang harus di tambahkan lagi
Rusdiana,5,2024-05-11 03:29:09,mantap
Muhammad Barkah,2,2024-05-11 03:12:33,Kenapa ya saat login ngak bisa kebuka aplikasi nya tolong dong pembuat aplikasi ini agar mengirimkan pusat bantuan nya plizzz
Ramles Channel,5,2024-05-11 02:58:08,bagus banget untuk berbagi dengan semua orang
YenRineldo Unlimited,5,2024-05-10 17:21:57,"bagus banget, fiturnya lebih simpel"
Hoiriana Riana,5,2024-05-10 10:51:45,senangnya bisa berinteraksi dengan banyak orang.
Vida Dara,5,2024-05-10 08:48:07,Seru dan bagus
Rayyan Firdaus,5,2024-05-10 05:14:18,âœ¨ğŸ˜ŠğŸ˜Š
Ratna Mulyaningsih,5,2024-05-10 05:08:48,Threads
Ernita Defriati,3,2024-05-10 04:59:08,cukup memuaskan
Nurul Fi Fitriana,5,2024-05-10 02:57:17,Mantep
Erita,5,2024-05-10 02:17:59,selamat semoga sukses
Harris Shihab,5,2024-05-09 22:10:17,Fitur jumlah tayangan di Threads sudah ada. ğŸ˜
Chadha Sada,2,2024-05-09 20:43:40,jangan ada batasan jumlah tulisan di threads
FAIM yadah,3,2024-05-09 15:12:36,"Admin!! Tolong tampilan pengaturan ditambahkan tema gelap, kami sangat membutuhkan nya demi kenyamanan mata.... Sekian terimakasih"
Wira Meulaboh,5,2024-05-09 12:39:39,Mantep
hari hermawan,4,2024-05-09 12:08:50,Aplikasi yg modern
Abdul Haris Lubis,5,2024-05-09 11:29:12,berguna
Karisma Putri,5,2024-05-09 11:04:11,"Saya menyukainya,aplikasi yang mengagumkan.ğŸ’¯ğŸ’¯"
Ahmad Havi,5,2024-05-09 09:11:18,Sangat membantu
junaedi juned,5,2024-05-08 15:20:59,Top
JENWA CHANEL (JC),5,2024-05-08 13:46:54,Good
Miko 386,1,2024-05-08 10:19:43,gajelas
joko_saputrock_ n_rol,4,2024-05-08 09:52:27,Kenapa sering susa baca comentar nya..
Elisa Ismi,4,2024-05-08 06:57:56,Miris
pijat tradisional denpasar,4,2024-05-08 04:29:21,baru mulai nih
Dewi Dama,5,2024-05-08 03:14:43,keren banget ğŸ‘ğŸ‘
Yelin Piranti,3,2024-05-08 00:38:54,Habis di update aplikasinya kok saya cuma bisa masuk akun anonim threads saya tidak bisa masuk ke akun utama saya @yelinpiranti tolong kembalikan akun saya buat saya login ke akun utama saya perasaan saya tidak pernah bikin status yang aneh di threads saya selalu membagikan kata - kata motivasi jangan aneh dan agak laen threads habis di update aplikasinya malah makin buruk bikin tambah kecewa
Baso Jumaidi,4,2024-05-08 00:22:09,"saya kurangi 1 bintang, karna baru mau pelajari hasil nya"
Lia Lestari,5,2024-05-07 22:18:41,Good
viva marliya03,5,2024-05-07 22:02:15,Sampai sekarang belum ada keluhan yg kurang mengenakan dalam penggunaan apk Threads ini
YAN S NOERMAN,5,2024-05-07 17:57:38,bagus buat upload poto dan komunitas
nreisa 07,5,2024-05-07 15:13:37,Luar... biasa....ğŸ‘ğŸ‘ğŸ‘ğŸ‘
fence tampani,5,2024-05-07 15:07:09,GoodğŸ‘
Royyan Indra,5,2024-05-07 14:29:51,good
Ali Datuamas,5,2024-05-07 13:01:47,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ŒğŸ‘Œ
Ultimate Ricc,3,2024-05-07 06:41:17,Gunanya?
Bayu Hidayat,5,2024-05-07 03:05:36,mantap ...terimakasih
Dinan Tarindje,1,2024-05-06 23:50:26,Alok SWT
REHAN FAJRI,5,2024-05-06 15:41:22,oke
Erwin Kesuma Yoedha (BRUZ),5,2024-05-06 15:39:30,Ok
Muhlis Tutu,5,2024-05-06 14:27:59,Wadah bersosial media cocok untuk saya yang introver
memeth memo,5,2024-05-06 10:43:01,wantaaaappp
Ardian Fransisco,4,2024-05-06 08:27:49,Ntah
ZefanyaAzaria Siahaan,5,2024-05-06 05:48:41,I GOT THREADS THANKS!!
Heri Sasangka,4,2024-05-06 02:29:03,Mohon aplikasi bisa di edit tambah foto ğŸ™
michella hana,4,2024-05-06 01:47:13,"baguss ajaa ga ada kendala sejauh ini aku make apk ini, kedepannya lagi tingkatkan lagii yaa pengembangan nyaa â˜ºï¸ğŸ™ğŸ»"
Ika Riska,5,2024-05-06 00:45:13,bgus
Mas Munandar,5,2024-05-06 00:26:07,Terapkan
RIMIN ALFATIH,3,2024-05-05 14:50:04,Masih perlu banyak pengembangan
muhamad arsyil,4,2024-05-05 10:01:56,"keren sih, aplikasi sosmed minimalis."
Robinson Buangpelo,5,2024-05-05 07:35:08,Aplikasinya bagus. Tetapi durasi videonya sajah terlalu pendek.
Dahlan Haryadi,5,2024-05-05 06:45:56,Sangat bagus
Zikow Akbar,3,2024-05-04 23:07:58,"cukup bagus, tetapi mengapa saat saya mempostinh video jadi blur?, mohon di tambahkan mode hd. dan mengapa saya tidak bisa melihat komen ulasan orang lain, bisa tetapi saya juga harus komen?..???"
dolpin go,5,2024-05-04 16:41:09,tambahin tranding topik atau hastag agar mempermudah pencarian terupdate.
Milan Syawal,1,2024-05-04 12:05:58,Dasar zionis.. Ngetik isriwil aja di threads langsung di banned akun thread ama IG nya. Yauda gw uninstall. Ga butuh LOE tuh.
MHD RUDI,5,2024-05-04 11:29:40,Bagus
Suparyanto,5,2024-05-04 08:47:06,"bagus, tapi pas aku hapus malah banyak yg follow"
Siti Susilowati,5,2024-05-04 04:40:29,paduan tweeter dan FB
Keluarg Besarku,5,2024-05-04 03:44:32,sanget senang bisa rekomandasi
Rina Harianti,5,2024-05-03 18:44:58,keren
Muhammad Alwan,5,2024-05-03 17:09:55,ok ok aja deh
Ardila Putri,3,2024-05-03 13:17:51,Ko hrs dowload lg siii?? Knp tolng di perbaiki ya. Sekali lg. ilang ilang melulu ig nya ......
Arafik Tamrin,5,2024-05-03 11:18:38,Terimakasih aplikasi aku mendapatkan teman lebih banyak
Cardi29Official,5,2024-05-03 10:33:13,Aplikasi keren untuk update caption
Hazen Aziz,5,2024-05-03 09:42:17,ğŸ‘ğŸ‘ğŸ‘
Intan Laura,5,2024-05-03 08:09:40,Home service perawatan badan dan rambut di rumah kusus wanita ğŸ™ğŸ™ğŸ˜Š
Shara Chelza,4,2024-05-03 06:44:47,Aplikasi Sudah Sangat Bagus Tapi Tolong Pas Update Nanti Bisa Pake Akun Selain Instragram Soalnya menurutku ini susah soalnya gw pernah akun Instagram hilang jadinya gak bisa login ke theards dan sayangnya lupa tak screenshot.Nanti kalau bisa pake akun lain gw ganti jadi 5 bintang
Ahmad Hidayah,5,2024-05-03 02:44:19,mantap
Lorens kogoya kogoya,4,2024-05-03 02:00:29,like
Cardinal Eze,5,2024-05-02 23:59:22,Ceweknya CakepÂ² cuy
Sandra Awondatu,5,2024-05-02 23:58:06,"Sosmed yg terhubung dengan mereka yang terkenal, untuk menjadi motivasi hidup, membagikan karya kita kepada publikğŸ™"
Tommy Kurniawan,4,2024-05-02 21:01:23,Lumayan kerenn
Hizkia Simanjuntak,5,2024-05-02 17:11:10,aplikasinya unik
Nhader Ghifary,5,2024-05-02 16:20:15,mantap
ajayALvi83 zoel,5,2024-05-02 11:38:26,Good jobb
Enny mulyani,5,2024-05-02 04:40:20,bintang 7
Tri Astuti,5,2024-05-02 04:22:23,"Saya sudah mendownload aplikasi threads, an Instagram app dan hasilnya di aplikasi threads an Instagram app sudah banyak pengikut yang mengikuti threads an Instagram app dan ternyata aplikasi threads an Instagram app sama seperti Instagram bisa memperoleh pengikut dan mengikuti yang banyak banget. Saya saja sampai kaget melihat begitu banyaknya pengikut yang mengikuti Threads an Instagram app dan Instagram milik saya. Saya berharap semoga aplikasi threads an Instagram app dan Instagram."
Muhammad Rafi',5,2024-05-01 17:25:59,"bagus, cuman orang lain dari instagram kurang aktif di platform ini... sepi jadinya."
Djuma Lioke,4,2024-05-01 15:01:28,DjumaLioke
Naila Putri,5,2024-05-01 11:19:11,Yes and either way I'm goes like I've heya
Athena Lie,1,2024-05-01 10:40:31,"Aplikasi goblokkk gw daptar oke Ig gk bisa"" udh jelas"" kata sandi Ig gw itu babi lngsung gw uninstal lagi ni aplikasi ajg mending Twitter"
Abdul Rizki,5,2024-05-01 09:39:20,Saya suka sama aplikasi ini mantap
tan henÄri,5,2024-05-01 07:59:01,Tan Hendri Hendri
Dwiki Koiron,5,2024-05-01 06:05:17,Update aplikasinya lebih banyak baru
ASENG DJACKY,5,2024-05-01 05:38:41,sudah seperti ini jangan dilebihkan lagi biar gampang saling folow
Br Nugroho,5,2024-05-01 04:48:53,Ok
Ignasius Indon,5,2024-05-01 03:19:58,Mantap
Rossie Apriyanti,5,2024-05-01 01:12:49,Senang
Emiy Emily,3,2024-04-30 14:53:02,Sizpa saja dapat melihat nama dan foto Akun google anda developer juga dapat melihan negara dan informasi perangkat (seperti bahasa model dan versi os)serta dapat menggunakan informasi untuk merespons _pelajarilebih_ lanjut
Tresno Tresno,4,2024-04-30 11:50:23,bagus.....
Najib Awoakwoakwok,1,2024-04-30 07:47:44,"bru jg slese donlod udh disuruh update,lawak bner nih apkğŸ˜‚"
Taryono bagus,4,2024-04-30 07:45:01,"aku kasih bintang 4 dulu yah, karna saya blm tau cara kerjanya ğŸ™"
Dandi Ellong,5,2024-04-30 03:30:35,Ok nice
dery movick12,1,2024-04-30 02:42:41,"Tolong perbaiki dong,masa gagal terus bikin utasan , kalo sudah di perbaiki saya kasih bintang 5"
KRISDIANTO KRIS,5,2024-04-29 23:38:43,Nice Good Keren
Rival Kurniawan,1,2024-04-29 20:38:08,Bikin emosi gua pake nih apk
Rizky Fathur,4,2024-04-29 19:15:35,lumayan bgus dan membantu jga
Setiya Setiya,4,2024-04-29 16:01:44,Lumayan
Abdul Muchyi,5,2024-04-29 14:54:05,Raden Galih Purwati Gempol Palimanan CIREBON INDONESIA
Wansori Daya,5,2024-04-29 12:43:35,Lumayan bagus
Muhammad Saeful alim,1,2024-04-29 12:41:13,Aplikasi zionis
F4dh!L- AFR,4,2024-04-29 10:37:52,"Kalau menurutku threads bukan hanya social media, tapi juga social diary. Terimakasih karena threads telah hadir dan menjadi wadah terbaik untuk saya yang suka menulis Suksess selalu threads"
Pie. Gem,5,2024-04-29 10:04:42,mantap ğŸ˜ğŸ˜ğŸ˜
mohamad risal,3,2024-04-29 06:24:47,Absolute
VQ Mogers,4,2024-04-29 04:44:09,tibaÂ² ig gua ditangguhkan tanpa sebab
Gitar Pemula,2,2024-04-29 02:00:59,Tiap kali klik di IG ga masuk ke thread langsung tp ke google play ini
Niken Lidiastuti,5,2024-04-29 00:49:54,Cukup membantu koneksi dengan sahabat dumay
lutvi arizal,5,2024-04-28 23:29:18,Hiburan
kalima dhohir,4,2024-04-28 23:08:41,good
Oktavianus,5,2024-04-28 16:25:32,sangat bermanfaat sekalii
Muhamad Rizki,4,2024-04-28 08:35:29,Apknya udah cukup bagus cuman pas nonton video harus pencet volume dulu kalo mau ada suaranya jadi ribet kalo bisa di bikin pas mencet video baru ada suara itu lebih baik mana tombol volume nya kecil lagi
Kapten Scorpio,5,2024-04-28 02:27:24,mantaff
tono Doang,5,2024-04-27 13:49:44,Aku senang app ini sangat buat hiburan untuk ikut serta potingan buat aku.nah paling suka saya kasih bintang lima buat saya.
M Razali Hrp,5,2024-04-27 10:50:52,sangat terkesan buat saya
Indra Gunawan,4,2024-04-27 09:22:47,Good
Abeng Siswanto,5,2024-04-27 01:26:27,Mantap
ryuza,5,2024-04-27 00:14:31,Ok
Seminar Id,5,2024-04-26 14:42:39,"Mas Anies ,mas Anies Angin tidak punya KTP anjay"
Ridex S,5,2024-04-26 13:26:18,Good
Karen zahra Isnaya,1,2024-04-26 10:47:02,"tolong adain fitur arsip, klo udh ada sy ksh lima ğŸ™ğŸ»"
Ade Galing,4,2024-04-26 10:41:45,terbaik
Halangbaya Bayan,4,2024-04-26 10:30:07,"Mudah mudahan Threads Instagram sangat membantu dlm segalahal yg baik, dan banyak manfaatnya buat kami semua"
Apip Pudin,5,2024-04-26 05:59:28,"bagus banget, jadi punya banyak teman"
Devi Trilani,5,2024-04-26 05:41:36,suka
Aya Damayanti,1,2024-04-26 02:15:27,"tambah fitur dm dong, biar ga bolak balik ke ig"
Muhammad Nursyam,5,2024-04-25 17:35:48,lumayan
jhon langi,5,2024-04-25 16:25:30,Sangat membantu
Fitri Fitri,5,2024-04-25 14:56:57,sangat bagus
